user,user_address,timestamp,title,side,outcome,price,size,slug,eventSlug,proxyWallet,asset,conditionId,transactionHash
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,11/03/2026 17:21:47,Will the highest temperature in Miami be between 82-83°F on March 13?,BUY,Yes,0.37,5.35,highest-temperature-in-miami-on-march-13-2026-82-83f,highest-temperature-in-miami-on-march-13-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,95581934783804781485692188252378393482117292211544744220997166120625699323338,0x273f7132314761bd6942824a614c4dabf1d125e0c5cb29efc90a78c3a091151a,0x434161b3b816623658d5806d544c70eddd75109b01cbef6bee6a3d649fe4bb62
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,11/03/2026 11:07:13,Will the highest temperature in London be 12°C on March 12?,SELL,Yes,0.42,49.0,highest-temperature-in-london-on-march-12-2026-12c,highest-temperature-in-london-on-march-12-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,79701139800448367931962996596381419586608568467298776402785567473377749299978,0xb50f0052da0089805792c82caef66556a6c59c73997a94197928f60648981717,0xc146f5d422d8dd4e8e0e078eefbd09c7ff8323a4e73e6fdd108e98ef083973a6
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,11/03/2026 07:08:01,Will the highest temperature in Dallas be 74°F or higher on March 11?,BUY,Yes,0.69,6.0,highest-temperature-in-dallas-on-march-11-2026-74forhigher,highest-temperature-in-dallas-on-march-11-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,69507452286541424904237628884411000379323528255664657027200356020368083864665,0x4e0b96ecc36274a25071486580fc8e5886884720950f8abd3f64ac8438c51f34,0x5f6aafa99c38f248508eb3343f750e1beb6883c74bd964041844d571ef32d723
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,11/03/2026 07:07:25,Will the highest temperature in Atlanta be 86°F or higher on March 11?,BUY,Yes,0.032,9.0,highest-temperature-in-atlanta-on-march-11-2026-86forhigher,highest-temperature-in-atlanta-on-march-11-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,62003421478766738897859305980635288010542112646979692726205984313004174324440,0x58f2cd6e6f2cca30800bebe82e1939e3d3ef26ec81b717c8d12b7ecc18f807c2,0x01effe726578b7dc79099678e8a2521e95f39c91fc8fe6bac6e5cfef6d3c3263
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,11/03/2026 03:37:45,Will the highest temperature in Seattle be between 52-53°F on March 12?,BUY,Yes,0.061,38.0,highest-temperature-in-seattle-on-march-12-2026-52-53f,highest-temperature-in-seattle-on-march-12-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,96240738256283197693239237178373257968136731713527156521114288467559788120514,0xaafd14580d6900a6ddf5fb5f8b5727cc71b1fe7739176af5e607cef5ff0a6e57,0x62a4b6c09492780d63136568704c65b7d09409db5e8f61309057a1ad7fbe4ff9
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,10/03/2026 21:37:47,Will the highest temperature in Wellington be 19°C on March 12?,BUY,Yes,0.17,9.99,highest-temperature-in-wellington-on-march-12-2026-19c,highest-temperature-in-wellington-on-march-12-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,76467193828863492953828117870274726583576951786733539192477092748420088698431,0x6b4e9d1f8ea6a4e7b12fc616395441bc2a95262645abd4b1b7db52b84a685746,0xecca6bb0851bd651113b37ca2b181b94021d9330d9331b5c0244810abde00f15
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,10/03/2026 21:37:13,Will the highest temperature in Ankara be 11°C on March 11?,BUY,Yes,0.02,10.2,highest-temperature-in-ankara-on-march-11-2026-11c,highest-temperature-in-ankara-on-march-11-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,83793599525869334894785430464425199333623437071078063491660813064957762928378,0x2bcca5ec4261f65a9e999eb74e59498a1f342865b4818a20bbabd79648bf423e,0x3525b23de1f16f18cf8d38f5b4b7f10caa3b7b0135e1d71b006157845e3ee014
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,10/03/2026 20:38:57,"Another 7.0 or above earthquake by May 31, 2026?",BUY,Yes,0.955,7.9,another-7pt0-or-above-earthquake-by-may-31-2026,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,111523195272443509528590049873442802128624571957788227198181138369791141671870,0x2276631122775125d384d5e2ce32bd35a61c886523c8a3f92209fd58169a7c93,0x16051ed71f3a29b44fdf9f286440a7946ed6494c5b1e592a9972596906e1dcb5
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,10/03/2026 20:24:01,"Another 7.0 or above earthquake by May 31, 2026?",BUY,Yes,0.957,5.15,another-7pt0-or-above-earthquake-by-may-31-2026,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,111523195272443509528590049873442802128624571957788227198181138369791141671870,0x2276631122775125d384d5e2ce32bd35a61c886523c8a3f92209fd58169a7c93,0x900627bca03de8fd01e70be9b0917d2def2be6238471f43a6907250d9b57220e
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,10/03/2026 20:23:59,"Another 7.0 or above earthquake by May 31, 2026?",BUY,Yes,0.955,5.0,another-7pt0-or-above-earthquake-by-may-31-2026,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,111523195272443509528590049873442802128624571957788227198181138369791141671870,0x2276631122775125d384d5e2ce32bd35a61c886523c8a3f92209fd58169a7c93,0xbee5a808908d7e995f1e42de0c6e9bfb873476fbb1f6d8dd1d6d723cb6463923
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,10/03/2026 20:23:59,"Another 7.0 or above earthquake by May 31, 2026?",BUY,Yes,0.952,5.65,another-7pt0-or-above-earthquake-by-may-31-2026,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,111523195272443509528590049873442802128624571957788227198181138369791141671870,0x2276631122775125d384d5e2ce32bd35a61c886523c8a3f92209fd58169a7c93,0xb6e45c7bcbc535bda62a02937ef614d45f691b61765262176c48ea7f0b87c650
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,10/03/2026 20:08:53,"Another 7.0 or above earthquake by May 31, 2026?",BUY,Yes,0.952,6.28,another-7pt0-or-above-earthquake-by-may-31-2026,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,111523195272443509528590049873442802128624571957788227198181138369791141671870,0x2276631122775125d384d5e2ce32bd35a61c886523c8a3f92209fd58169a7c93,0x7d69b5dbf166faf8e0d1ca2bc9fca502ff6c021cbdc2c08e069114f9e09b3f61
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,10/03/2026 20:08:53,"Another 7.0 or above earthquake by May 31, 2026?",BUY,Yes,0.953,25.31,another-7pt0-or-above-earthquake-by-may-31-2026,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,111523195272443509528590049873442802128624571957788227198181138369791141671870,0x2276631122775125d384d5e2ce32bd35a61c886523c8a3f92209fd58169a7c93,0xf19a4e167b997f2f34753a76e83c0cf51967639fea46f727d5f6bb7954e0d4c1
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,10/03/2026 19:54:07,"Another 7.0 or above earthquake by May 31, 2026?",BUY,Yes,0.95,46.73,another-7pt0-or-above-earthquake-by-may-31-2026,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,111523195272443509528590049873442802128624571957788227198181138369791141671870,0x2276631122775125d384d5e2ce32bd35a61c886523c8a3f92209fd58169a7c93,0x2959f37e30c0810726c146914765eb4bb617a7409c70c757656293f7cd92a51b
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,10/03/2026 19:54:07,"Another 7.0 or above earthquake by May 31, 2026?",BUY,Yes,0.949,6.97,another-7pt0-or-above-earthquake-by-may-31-2026,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,111523195272443509528590049873442802128624571957788227198181138369791141671870,0x2276631122775125d384d5e2ce32bd35a61c886523c8a3f92209fd58169a7c93,0xd66f1dcf10b66b83e13999791d2c3918e9e04bec74a5b92b49023feb983bc27a
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,10/03/2026 10:53:05,Will there be exactly 1 earthquake of magnitude 6.5 or higher worldwide by March 15?,SELL,Yes,0.33,30.0,will-there-be-exactly-1-earthquake-of-magnitude-6pt5-or-higher-worldwide-by-march-15,how-many-6pt5-or-above-earthquakes-march-9-march-15,0x5f211a24da4c005d9438a1ea269673b85ed0b376,69517970795835864131904858938166138229663555054680186365816093289228619901902,0x713bbf64d1b17b7d2dc946d291dd965d5a6b1e643a1ded5784089332678299bc,0x50c96d067ac2dced3ff358d88f7c882e5034959908c5df78787d02373563e612
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,10/03/2026 07:38:25,"Another 7.0 or above earthquake by May 31, 2026?",BUY,Yes,0.957,8.1,another-7pt0-or-above-earthquake-by-may-31-2026,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,111523195272443509528590049873442802128624571957788227198181138369791141671870,0x2276631122775125d384d5e2ce32bd35a61c886523c8a3f92209fd58169a7c93,0x5b802594e297b2fffc293959e4623fb615382b22a161b6d35cc01b75309e13c9
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,10/03/2026 07:08:25,"Another 7.0 or above earthquake by May 31, 2026?",BUY,Yes,0.954,34.0,another-7pt0-or-above-earthquake-by-may-31-2026,another-7pt0-or-above-earthquake-by-648,0x5f211a24da4c005d9438a1ea269673b85ed0b376,111523195272443509528590049873442802128624571957788227198181138369791141671870,0x2276631122775125d384d5e2ce32bd35a61c886523c8a3f92209fd58169a7c93,0x716831c8ec23aa648e26cdabcc2bafaf66685945fed11d502f301ef0e4410cba
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,10/03/2026 06:23:11,Will the highest temperature in Seattle be between 44-45°F on March 10?,BUY,Yes,0.57,8.0,highest-temperature-in-seattle-on-march-10-2026-44-45f,highest-temperature-in-seattle-on-march-10-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,40536697640489912849829727377415872015999108870105595995698920824208106610930,0xb8675593ddf19797716527eb7a19e06789cc94d8938a0fcaaa062afe37e378e2,0x513ee1f33a51c15d1dbae7bd0fba7977f54ca8fe1305e9483bc4046b279b6028
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 23:23:23,Will the highest temperature in Seattle be between 46-47°F on March 10?,BUY,Yes,0.19,5.0,highest-temperature-in-seattle-on-march-10-2026-46-47f,highest-temperature-in-seattle-on-march-10-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,85943124028482081804935245282774847951301868436807248833676411863520978243805,0x614e5ead76ebd78e417f7e6880ee440d1d3c8900eb1b4a406c0bdfb3f3393d05,0x4285106cc8e988351e50ab4df9180545e2dd7bae704743f2a96b614a78ed28dc
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 20:37:07,Will the highest temperature in Ankara be 11°C on March 11?,BUY,Yes,0.025,16.0,highest-temperature-in-ankara-on-march-11-2026-11c,highest-temperature-in-ankara-on-march-11-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,83793599525869334894785430464425199333623437071078063491660813064957762928378,0x2bcca5ec4261f65a9e999eb74e59498a1f342865b4818a20bbabd79648bf423e,0x6acb20564c7e437b864f44bc3b364a06be6cbc451a0db5cb01442989abcdeb01
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 19:07:27,Will the highest temperature in New York City be between 62-63°F on March 10?,BUY,Yes,0.05,5.26,highest-temperature-in-nyc-on-march-10-2026-62-63f,highest-temperature-in-nyc-on-march-10-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,84796735797412121871514712288254460274406410048770897565328623263219314550084,0x1b30c38b17742aa451a373da0cd157c8d2785c636362f2e86d5184fb299fa8bf,0x4f1747a5817c8e94778934fa35fa7bf507083930bef344da99cb9bb857cbd325
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 18:52:27,Will the highest temperature in New York City be between 64-65°F on March 10?,BUY,Yes,0.18,9.07,highest-temperature-in-nyc-on-march-10-2026-64-65f,highest-temperature-in-nyc-on-march-10-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,112820994695044993441130046737657330520835153022177365967915396214548453769317,0x66e0d437bcfde3513978ba7770c0d90ca222a51d6858731cd6ec7f4632c1b39a,0x20121cf1466086d8f2ad6c3bb620b0c7cfa2a51c6e51846daba04ae2bf5a04ed
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 18:06:49,Elon Musk trillionaire before 2027?,BUY,No,0.40929,50.0,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xffe4f38c41f04819997eaa3642440b85a4fa3d2d25a2611a09541c1cdac8e60e
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 18:06:49,Elon Musk trillionaire before 2027?,BUY,No,0.463185595567867,18.05,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xf4abe8332fa7744ee27057f0ffac079cdcc0e469eb007299114570fe9bd4004c
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 18:06:49,Elon Musk trillionaire before 2027?,BUY,No,0.43,18.05,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0x513c6758a8f542e946ec6c8f26209f4af930f38d1623666954d4c59da66651b5
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 18:06:49,Elon Musk trillionaire before 2027?,BUY,No,0.43,18.05,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0x8726248b8d8173f82137a73f428bed33100ac4bdfdf401ba8528bda6692c06b0
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 18:06:49,Elon Musk trillionaire before 2027?,BUY,No,0.440225955967555,34.52,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xae18d0a506cf2fd5ac67cc3def74e615a8b3956edc87feb31cdf8ca38749567b
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 18:06:47,Elon Musk trillionaire before 2027?,BUY,No,0.39,33.04,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xf0e654fe517909a29fc50944852205811d51af59d6b62443b673eb767e592c3c
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 18:06:47,Elon Musk trillionaire before 2027?,BUY,No,0.39,10.0,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0x9e74f2f4dd4fdbb150158475d51f6bc9d0cebf1675423b9fa8700d0aa98a46db
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 18:06:47,Elon Musk trillionaire before 2027?,BUY,No,0.38,18.05,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xcc71bf38acf9a9e2c117ae2119ca44177ff774a37a96ed9d16f8afdabb75bbe9
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 18:06:47,Elon Musk trillionaire before 2027?,BUY,No,0.37,10.0,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xe0e2ed0127800d7120ccb2a3215cd81fa17da6f4bb88b6a35850be9c5d7820ce
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 18:06:47,Elon Musk trillionaire before 2027?,BUY,No,0.36,167.05,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xc7a94b129c48b395e5014c0bab94b1b8ee315d9a23f4d873ca974328f2f671b0
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 16:38:41,9.0 or above earthquake before 2027?,BUY,No,0.91,100.0,9pt0-or-above-earthquake-before-2027,9pt0-or-above-earthquake-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,48034741162414911677683690294521484296674889000564444056948845787306275984919,0x234cb84f9e92194f93c6df4990e7e52c6948ec4d61400cd2dd74018ad2448152,0xd9761511c28a012963d722fc291dbad0973d2a263ee90eee01bf21b731f17584
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 16:36:53,Elon Musk trillionaire before 2027?,BUY,No,0.33,17.7,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0x3865169c8fcee26e93fc53b77cac28c58ebf0172dd5fc3cd6b87aea9da9e77ae
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 16:36:53,Elon Musk trillionaire before 2027?,BUY,No,0.34,110.81,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0x974200087b182898cc7953f53f3f543b6975bebd6df8d3f85f72ec74ff4f3e82
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 16:36:53,Elon Musk trillionaire before 2027?,BUY,No,0.37,12.5,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xd9d17f529c001020ac16f24b3e08997d176782d2703140edf88124e3cc42f055
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 16:36:53,Elon Musk trillionaire before 2027?,BUY,No,0.38,29.5,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xf2a55ca35bbad202b14fdf3c9eeff9765844eaa2024bad308d0e33a9d44dcfde
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 16:36:53,Elon Musk trillionaire before 2027?,BUY,No,0.4,22.5,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xc01c7a965c380abf0357b603bb818cf595ea110c16b65947f34b1f0244d76d37
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 16:36:53,Elon Musk trillionaire before 2027?,BUY,No,0.3917175881616727,135.83,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0x0849387d10e3b9fd2095a8d727ec33e0b50539bf579f4d6df9f27d19cdda1a08
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,09/03/2026 16:36:53,Elon Musk trillionaire before 2027?,BUY,No,0.4,10.0,elon-musk-trillionaire-before-2027,elon-musk-trillionaire-before-2027,0x5f211a24da4c005d9438a1ea269673b85ed0b376,94515481374808157569050494497609656759614074907275956934536589215029723063622,0x0f3ae5d23882fb840762fd35de11fc31b0fbdc9e41e8666cdfae9d627f93f517,0xf21a8096ac0d173b0add1c3160da01e528735666001b8c1331e8daeb568a6892
